Model unknown

  Variables:
    sigma : Size=28, Index=J*K
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  24.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  54.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :  61.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  58.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  91.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j02', 'k07') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j03', 'k01') :     0 :  43.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j03', 'k06') :     0 :  61.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k01') :     0 :  17.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :  59.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k06') :     0 :     0 :  None :  True :  True : NonNegativeIntegers
        ('j04', 'k07') :     0 :  -0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   1.0 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=I*J*K
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k04') :  None :   0.0 :   0.0
        ('i01', 'j03', 'k05') :  None :     0 :   0.0
        ('i01', 'j03', 'k06') :  None :   0.0 :   0.0
        ('i01', 'j03', 'k07') :  None :     0 :   0.0
        ('i01', 'j04', 'k01') :  None :   0.0 :   0.0
        ('i01', 'j04', 'k02') :  None :   0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :   0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :   0.0 :   0.0
        ('i01', 'j04', 'k05') :  None :     0 :   0.0
        ('i01', 'j04', 'k06') :  None :     0 :   0.0
        ('i01', 'j04', 'k07') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k01') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k02') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k03') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k04') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k05') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k06') :  None :   0.0 :   0.0
        ('i02', 'j01', 'k07') :  None :   0.0 :   0.0
        ('i02', 'j02', 'k01') :  None : -25.0 :   0.0
        ('i02', 'j02', 'k02') :  None : -59.0 :   0.0
        ('i02', 'j02', 'k03') :  None : -20.0 :   0.0
        ('i02', 'j02', 'k04') :  None : -58.0 :   0.0
        ('i02', 'j02', 'k05') :  None : -91.0 :   0.0
        ('i02', 'j02', 'k06') :  None :   0.0 :   0.0
        ('i02', 'j02', 'k07') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k01') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k02') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k03') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k04') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k05') :  None :     0 :   0.0
        ('i02', 'j03', 'k06') :  None :   0.0 :   0.0
        ('i02', 'j03', 'k07') :  None :     0 :   0.0
        ('i02', 'j04', 'k01') :  None :   0.0 :   0.0
        ('i02', 'j04', 'k02') :  None :   0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :   0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :   0.0 :   0.0
        ('i02', 'j04', 'k05') :  None :     0 :   0.0
        ('i02', 'j04', 'k06') :  None :     0 :   0.0
        ('i02', 'j04', 'k07') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k01') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k02') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k03') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k04') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k05') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k06') :  None :   0.0 :   0.0
        ('i03', 'j01', 'k07') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k01') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k02') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k03') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k04') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k05') :  None :   0.0 :   0.0
        ('i03', 'j02', 'k06') :  None :     0 :   0.0
        ('i03', 'j02', 'k07') :  None :     0 :   0.0
        ('i03', 'j03', 'k01') :  None : -28.0 :   0.0
        ('i03', 'j03', 'k02') :  None : -40.0 :   0.0
        ('i03', 'j03', 'k03') :  None : -16.0 :   0.0
        ('i03', 'j03', 'k04') :  None : -60.0 :   0.0
        ('i03', 'j03', 'k05') :  None :   0.0 :   0.0
        ('i03', 'j03', 'k06') :  None : -61.0 :   0.0
        ('i03', 'j03', 'k07') :  None :   0.0 :   0.0
        ('i03', 'j04', 'k01') :  None :   0.0 :   0.0
        ('i03', 'j04', 'k02') :  None :   0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :   0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :   0.0 :   0.0
        ('i03', 'j04', 'k05') :  None :     0 :   0.0
        ('i03', 'j04', 'k06') :  None :     0 :   0.0
        ('i03', 'j04', 'k07') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k01') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k02') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k03') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k04') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k05') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k06') :  None :   0.0 :   0.0
        ('i04', 'j01', 'k07') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k01') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k02') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k03') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k04') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k05') :  None :   0.0 :   0.0
        ('i04', 'j02', 'k06') :  None :     0 :   0.0
        ('i04', 'j02', 'k07') :  None :     0 :   0.0
        ('i04', 'j03', 'k01') :  None :   0.0 :   0.0
        ('i04', 'j03', 'k02') :  None :   0.0 :   0.0
        ('i04', 'j03', 'k03') :  None :   0.0 :   0.0
        ('i04', 'j03', 'k04') :  None :   0.0 :   0.0
        ('i04', 'j03', 'k05') :  None :     0 :   0.0
        ('i04', 'j03', 'k06') :  None :   0.0 :   0.0
        ('i04', 'j03', 'k07') :  None :     0 :   0.0
        ('i04', 'j04', 'k01') :  None :  -2.0 :   0.0
        ('i04', 'j04', 'k02') :  None : -27.0 :   0.0
        ('i04', 'j04', 'k03') :  None : -59.0 :   0.0
        ('i04', 'j04', 'k04') :  None : -16.0 :   0.0
        ('i04', 'j04', 'k05') :  None :   0.0 :   0.0
        ('i04', 'j04', 'k06') :  None :   0.0 :   0.0
        ('i04', 'j04', 'k07') :  None :   0.0 :   0.0
    restr_siete : Size=28
        Key            : Lower : Body : Upper
        ('j01', 'k01') :  None : 80.0 :  80.0
        ('j01', 'k02') :  None : 24.0 :  70.0
        ('j01', 'k03') :  None : 54.0 :  70.0
        ('j01', 'k04') :  None : 16.0 :  80.0
        ('j01', 'k05') :  None : 50.0 : 100.0
        ('j01', 'k06') :  None : 59.0 : 100.0
        ('j01', 'k07') :  None : 61.0 : 120.0
        ('j02', 'k01') :  None : 40.0 :  40.0
        ('j02', 'k02') :  None : 59.0 :  60.0
        ('j02', 'k03') :  None : 20.0 :  50.0
        ('j02', 'k04') :  None : 58.0 :  80.0
        ('j02', 'k05') :  None : 91.0 : 100.0
        ('j02', 'k06') :  None :    0 :   0.0
        ('j02', 'k07') :  None :    0 :   0.0
        ('j03', 'k01') :  None : 43.0 :  80.0
        ('j03', 'k02') :  None : 40.0 :  40.0
        ('j03', 'k03') :  None : 16.0 :  60.0
        ('j03', 'k04') :  None : 60.0 :  60.0
        ('j03', 'k05') :  None :    0 :   0.0
        ('j03', 'k06') :  None : 61.0 : 120.0
        ('j03', 'k07') :  None :    0 :   0.0
        ('j04', 'k01') :  None : 17.0 :  80.0
        ('j04', 'k02') :  None : 27.0 :  40.0
        ('j04', 'k03') :  None : 59.0 :  70.0
        ('j04', 'k04') :  None : 16.0 :  60.0
        ('j04', 'k05') :  None :    0 :   0.0
        ('j04', 'k06') :  None :    0 :   0.0
        ('j04', 'k07') :  None : -0.0 : 100.0
    restr_ocho : Size=28
        Key            : Lower : Body                    : Upper
        ('j01', 'k01') :   0.0 : -1.0658141036401503e-14 :   0.0
        ('j01', 'k02') :   0.0 :                     0.0 :   0.0
        ('j01', 'k03') :   0.0 :                     0.0 :   0.0
        ('j01', 'k04') :   0.0 :                     0.0 :   0.0
        ('j01', 'k05') :   0.0 :                     0.0 :   0.0
        ('j01', 'k06') :   0.0 :   7.105427357601002e-15 :   0.0
        ('j01', 'k07') :   0.0 :                     0.0 :   0.0
        ('j02', 'k01') :   0.0 :   3.552713678800501e-15 :   0.0
        ('j02', 'k02') :   0.0 :                     0.0 :   0.0
        ('j02', 'k03') :   0.0 :                     0.0 :   0.0
        ('j02', 'k04') :   0.0 :  1.7763568394002505e-15 :   0.0
        ('j02', 'k05') :   0.0 :  1.7763568394002505e-15 :   0.0
        ('j02', 'k06') :   0.0 :                       0 :   0.0
        ('j02', 'k07') :   0.0 :                       0 :   0.0
        ('j03', 'k01') :   0.0 :  -7.105427357601002e-15 :   0.0
        ('j03', 'k02') :   0.0 :                     0.0 :   0.0
        ('j03', 'k03') :   0.0 :                     0.0 :   0.0
        ('j03', 'k04') :   0.0 :                     0.0 :   0.0
        ('j03', 'k05') :   0.0 :                       0 :   0.0
        ('j03', 'k06') :   0.0 :                     0.0 :   0.0
        ('j03', 'k07') :   0.0 :                       0 :   0.0
        ('j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('j04', 'k04') :   0.0 :                     0.0 :   0.0
        ('j04', 'k05') :   0.0 :                       0 :   0.0
        ('j04', 'k06') :   0.0 :                       0 :   0.0
        ('j04', 'k07') :   0.0 :                     0.0 :   0.0
    restr_nueve : Size=28
        Key            : Lower : Body                   : Upper
        ('j01', 'k01') :  None :    -0.7916666666666667 :   0.0
        ('j01', 'k02') :  None :                 -0.375 :   0.0
        ('j01', 'k03') :  None :    -0.7222222222222222 :   0.0
        ('j01', 'k04') :  None :                -0.0625 :   0.0
        ('j01', 'k05') :  None :  -0.005968899852312526 :   0.0
        ('j01', 'k06') :  None : -0.0023943397511546616 :   0.0
        ('j01', 'k07') :  None :  -0.016393442622950838 :   0.0
        ('j02', 'k01') :  None :    -0.5833333333333333 :   0.0
        ('j02', 'k02') :  None :    -0.7457627118644068 :   0.0
        ('j02', 'k03') :  None :                  -0.25 :   0.0
        ('j02', 'k04') :  None :    -0.7413793103448276 :   0.0
        ('j02', 'k05') :  None :    -0.8868302748064216 :   0.0
        ('j02', 'k06') :  None :                   -1.0 :   0.0
        ('j02', 'k07') :  None :                   -1.0 :   0.0
        ('j03', 'k01') :  None :     -0.612403100775194 :   0.0
        ('j03', 'k02') :  None :                 -0.625 :   0.0
        ('j03', 'k03') :  None :                -0.0625 :   0.0
        ('j03', 'k04') :  None :                  -0.75 :   0.0
        ('j03', 'k05') :  None :                   -1.0 :   0.0
        ('j03', 'k06') :  None :    -0.9812907205685552 :   0.0
        ('j03', 'k07') :  None :                   -1.0 :   0.0
        ('j04', 'k01') :  None :  -0.019607843137254832 :   0.0
        ('j04', 'k02') :  None :    -0.4444444444444444 :   0.0
        ('j04', 'k03') :  None :    -0.7457627118644068 :   0.0
        ('j04', 'k04') :  None :                -0.0625 :   0.0
        ('j04', 'k05') :  None :                   -1.0 :   0.0
        ('j04', 'k06') :  None :                   -1.0 :   0.0
        ('j04', 'k07') :  None :                  -0.99 :   0.0
    restr_nueve_aux : Size=28
        Key            : Lower : Body                   : Upper
        ('j01', 'k01') :  None :    -0.7916666666666667 :   0.0
        ('j01', 'k02') :  None :                 -0.375 :   0.0
        ('j01', 'k03') :  None :    -0.7222222222222222 :   0.0
        ('j01', 'k04') :  None :                -0.0625 :   0.0
        ('j01', 'k05') :  None :  -0.005968899852312526 :   0.0
        ('j01', 'k06') :  None : -0.0023943397511546616 :   0.0
        ('j01', 'k07') :  None :  -0.016393442622950838 :   0.0
        ('j02', 'k01') :  None :    -0.5833333333333333 :   0.0
        ('j02', 'k02') :  None :    -0.7457627118644068 :   0.0
        ('j02', 'k03') :  None :                  -0.25 :   0.0
        ('j02', 'k04') :  None :    -0.7413793103448276 :   0.0
        ('j02', 'k05') :  None :    -0.8868302748064216 :   0.0
        ('j02', 'k06') :  None :                      0 :   0.0
        ('j02', 'k07') :  None :                      0 :   0.0
        ('j03', 'k01') :  None :     -0.612403100775194 :   0.0
        ('j03', 'k02') :  None :                 -0.625 :   0.0
        ('j03', 'k03') :  None :                -0.0625 :   0.0
        ('j03', 'k04') :  None :                  -0.75 :   0.0
        ('j03', 'k05') :  None :                      0 :   0.0
        ('j03', 'k06') :  None :    -0.9812907205685552 :   0.0
        ('j03', 'k07') :  None :                      0 :   0.0
        ('j04', 'k01') :  None :  -0.019607843137254832 :   0.0
        ('j04', 'k02') :  None :    -0.4444444444444444 :   0.0
        ('j04', 'k03') :  None :    -0.7457627118644068 :   0.0
        ('j04', 'k04') :  None :                -0.0625 :   0.0
        ('j04', 'k05') :  None :                      0 :   0.0
        ('j04', 'k06') :  None :                      0 :   0.0
        ('j04', 'k07') :  None :                  -0.99 :   0.0
    restr_nueve_aux_2 : Size=28
        Key            : Lower : Body                  : Upper
        ('j01', 'k01') :  None :  -0.19833333333333325 :   0.0
        ('j01', 'k02') :  None :                -0.615 :   0.0
        ('j01', 'k03') :  None :   -0.2677777777777779 :   0.0
        ('j01', 'k04') :  None :               -0.9275 :   0.0
        ('j01', 'k05') :  None :   -0.9840311001476874 :   0.0
        ('j01', 'k06') :  None :   -0.9876056602488452 :   0.0
        ('j01', 'k07') :  None :   -0.9736065573770492 :   0.0
        ('j02', 'k01') :  None :  -0.40666666666666673 :   0.0
        ('j02', 'k02') :  None :   -0.2442372881355932 :   0.0
        ('j02', 'k03') :  None :                 -0.74 :   0.0
        ('j02', 'k04') :  None :  -0.24862068965517237 :   0.0
        ('j02', 'k05') :  None :  -0.10316972519357837 :   0.0
        ('j02', 'k06') :  None :                 -0.99 :   0.0
        ('j02', 'k07') :  None :                 -0.99 :   0.0
        ('j03', 'k01') :  None :    -0.377596899224806 :   0.0
        ('j03', 'k02') :  None :                -0.365 :   0.0
        ('j03', 'k03') :  None :               -0.9275 :   0.0
        ('j03', 'k04') :  None :                 -0.24 :   0.0
        ('j03', 'k05') :  None :                 -0.99 :   0.0
        ('j03', 'k06') :  None : -0.008709279431444727 :   0.0
        ('j03', 'k07') :  None :                 -0.99 :   0.0
        ('j04', 'k01') :  None :   -0.9703921568627452 :   0.0
        ('j04', 'k02') :  None :   -0.5455555555555556 :   0.0
        ('j04', 'k03') :  None :   -0.2442372881355932 :   0.0
        ('j04', 'k04') :  None :               -0.9275 :   0.0
        ('j04', 'k05') :  None :                 -0.99 :   0.0
        ('j04', 'k06') :  None :                 -0.99 :   0.0
        ('j04', 'k07') :  None :                   0.0 :   0.0
    restr_diez : Size=28
        Key            : Lower : Body                    : Upper
        ('i01', 'k01') :   0.0 :                     0.0 :   0.0
        ('i01', 'k02') :   0.0 :                     0.0 :   0.0
        ('i01', 'k03') :   0.0 :                     0.0 :   0.0
        ('i01', 'k04') :   0.0 :                     0.0 :   0.0
        ('i01', 'k05') :   0.0 :                     0.0 :   0.0
        ('i01', 'k06') :   0.0 :                     0.0 :   0.0
        ('i01', 'k07') :   0.0 :                     0.0 :   0.0
        ('i02', 'k01') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('i02', 'k02') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('i02', 'k03') :   0.0 :                     0.0 :   0.0
        ('i02', 'k04') :   0.0 :                     0.0 :   0.0
        ('i02', 'k05') :   0.0 :                     0.0 :   0.0
        ('i02', 'k06') :   0.0 :                     0.0 :   0.0
        ('i02', 'k07') :   0.0 :                     0.0 :   0.0
        ('i03', 'k01') :   0.0 :                     0.0 :   0.0
        ('i03', 'k02') :   0.0 : -1.7763568394002505e-15 :   0.0
        ('i03', 'k03') :   0.0 :                     0.0 :   0.0
        ('i03', 'k04') :   0.0 :                     0.0 :   0.0
        ('i03', 'k05') :   0.0 :                     0.0 :   0.0
        ('i03', 'k06') :   0.0 :                     0.0 :   0.0
        ('i03', 'k07') :   0.0 :                     0.0 :   0.0
        ('i04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'k04') :   0.0 :                     0.0 :   0.0
        ('i04', 'k05') :   0.0 :                     0.0 :   0.0
        ('i04', 'k06') :   0.0 :                     0.0 :   0.0
        ('i04', 'k07') :   0.0 :                     0.0 :   0.0
    restr_diez_aux : Size=112
        Key                   : Lower : Body                   : Upper
        ('i01', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k06') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k07') :   0.0 : -7.105427357601002e-15 :   0.0
        ('i01', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k06') :   0.0 :                      0 :   0.0
        ('i01', 'j02', 'k07') :   0.0 :                      0 :   0.0
        ('i01', 'j03', 'k01') :   0.0 :  7.105427357601002e-15 :   0.0
        ('i01', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k05') :   0.0 :                      0 :   0.0
        ('i01', 'j03', 'k06') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k07') :   0.0 :                      0 :   0.0
        ('i01', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k05') :   0.0 :                      0 :   0.0
        ('i01', 'j04', 'k06') :   0.0 :                      0 :   0.0
        ('i01', 'j04', 'k07') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k06') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k07') :   0.0 : -7.105427357601002e-15 :   0.0
        ('i02', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k06') :   0.0 :                      0 :   0.0
        ('i02', 'j02', 'k07') :   0.0 :                      0 :   0.0
        ('i02', 'j03', 'k01') :   0.0 :  7.105427357601002e-15 :   0.0
        ('i02', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k05') :   0.0 :                      0 :   0.0
        ('i02', 'j03', 'k06') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k07') :   0.0 :                      0 :   0.0
        ('i02', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k04') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k05') :   0.0 :                      0 :   0.0
        ('i02', 'j04', 'k06') :   0.0 :                      0 :   0.0
        ('i02', 'j04', 'k07') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k06') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k07') :   0.0 : -7.105427357601002e-15 :   0.0
        ('i03', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k04') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k05') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k06') :   0.0 :                      0 :   0.0
        ('i03', 'j02', 'k07') :   0.0 :                      0 :   0.0
        ('i03', 'j03', 'k01') :   0.0 :  7.105427357601002e-15 :   0.0
